Category 'motorcycle' not found in mapping: {'id': '14', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'motorcycle', 'box2d': {'x1': 648.832101, 'y1': 366.83969, 'x2': 663.805151, 'y2': 388.051507}}
Category 'pedestrian' not found in mapping: {'id': '146290', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 999.450988, 'y1': 319.425036, 'x2': 1080.555001, 'y2': 486.624078}}
Category 'pedestrian' not found in mapping: {'id': '146342', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 66.274148, 'y1': 449.274796, 'x2': 100.551244, 'y2': 519.05317}}
Category 'pedestrian' not found in mapping: {'id': '146387', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 865.462908, 'y1': 423.088005, 'x2': 876.177871, 'y2': 442.987223}}
Category 'pedestrian' not found in mapping: {'id': '146388', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 799.030143, 'y1': 420.944999, 'x2': 809.745106, 'y2': 440.844217}}
Category 'pedestrian' not found in mapping: {'id': '146391', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 436.40836, 'y1': 425.387946, 'x2': 450.734896, 'y2': 454.04102}}
Category 'pedestrian' not found in mapping: {'id': '146392', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 336.122601, 'y1': 415.469574, 'x2': 347.143014, 'y2': 449.632855}}
Category 'pedestrian' not found in mapping: {'id': '146393', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 311.877692, 'y1': 416.571616, 'x2': 328.408312, 'y2': 454.041018}}
Category 'pedestrian' not found in mapping: {'id': '146394', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 292.040946, 'y1': 416.571616, 'x2': 311.87769, 'y2': 459.551227}}
Category 'pedestrian' not found in mapping: {'id': '146395', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 273.306244, 'y1': 416.571616, 'x2': 294.24503, 'y2': 476.081844}}
Category 'pedestrian' not found in mapping: {'id': '146396', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 242.449089, 'y1': 409.959367, 'x2': 270.000121, 'y2': 460.653267}}
Category 'pedestrian' not found in mapping: {'id': '146397', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 93.67351, 'y1': 403.34712, 'x2': 110.204131, 'y2': 434.204278}}
Category 'pedestrian' not found in mapping: {'id': '146398', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 57.306148, 'y1': 405.551202, 'x2': 83.75514, 'y2': 470.571642}}
Category 'pedestrian' not found in mapping: {'id': '146399', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 374.032831, 'y1': 422.081823, 'x2': 383.951203, 'y2': 438.612443}}
Category 'pedestrian' not found in mapping: {'id': '146430', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 193.2972972972973, 'y1': 407.35135135135135, 'x2': 207.56756756756755, 'y2': 464.4324324324324}}
Category 'bicycle' not found in mapping: {'id': '146432', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1157.426537, 'y1': 352.369227, 'x2': 1278.449552, 'y2': 574.322044}}
Category 'bicycle' not found in mapping: {'id': '146433', 'attributes': {'occluded': True, 'truncated': True, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1122.220228, 'y1': 435.027518, 'x2': 1278.449552, 'y2': 627.749781}}
Category 'pedestrian' not found in mapping: {'id': '146434', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 191.5727001254497, 'y1': 404.4369331254497, 'x2': 212.4909737655467, 'y2': 450.44574190795646}}
Category 'pedestrian' not found in mapping: {'id': '146435', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 358.451737, 'y1': 403.438921, 'x2': 370.601732, 'y2': 430.438911}}
Category 'pedestrian' not found in mapping: {'id': '146436', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 325.1736861249357, 'y1': 410.987001500257, 'x2': 349.47367712493576, 'y2': 453.07992753314915}}
Category 'pedestrian' not found in mapping: {'id': '146437', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 634.8387356714474, 'y1': 410.93295753006555, 'x2': 645.3754781722183, 'y2': 448.68961815782797}}
Category 'pedestrian' not found in mapping: {'id': '146438', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 652.751632, 'y1': 410.188919, 'x2': 662.20163, 'y2': 447.988904}}
Category 'pedestrian' not found in mapping: {'id': '146439', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 773.883398, 'y1': 399.388923, 'x2': 791.433392, 'y2': 454.738901}}
Category 'pedestrian' not found in mapping: {'id': '146440', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 273.401767, 'y1': 410.188919, 'x2': 284.201763, 'y2': 454.738902}}
Category 'pedestrian' not found in mapping: {'id': '146449', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 315.899889, 'y1': 383.84986, 'x2': 326.699886, 'y2': 400.049852}}
Category 'pedestrian' not found in mapping: {'id': '146450', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 295.649898, 'y1': 382.499859, 'x2': 310.499891, 'y2': 397.349854}}
Category 'bicycle' not found in mapping: {'id': '146456', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 219.28281700051394, 'y1': 428.17131162519274, 'x2': 247.6134487681164, 'y2': 460.1044225336631}}
Category 'pedestrian' not found in mapping: {'id': '146470', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 653.399771, 'y1': 383.84986, 'x2': 666.899765, 'y2': 394.649855}}
Category 'bicycle' not found in mapping: {'id': '146472', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 293.385904, 'y1': 427.067835, 'x2': 316.34654, 'y2': 451.55918}}
Category 'pedestrian' not found in mapping: {'id': '146473', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 347.68143, 'y1': 401.351918, 'x2': 361.457812, 'y2': 436.558227}}
Category 'pedestrian' not found in mapping: {'id': '146474', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 811.486283, 'y1': 398.2905, 'x2': 829.854792, 'y2': 450.334608}}
Category 'pedestrian' not found in mapping: {'id': '146475', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 817.60912, 'y1': 393.698372, 'x2': 842.100465, 'y2': 444.211771}}
Category 'pedestrian' not found in mapping: {'id': '146476', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 829.854792, 'y1': 396.759789, 'x2': 852.815429, 'y2': 456.457445}}
Category 'pedestrian' not found in mapping: {'id': '146477', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 854.346139, 'y1': 392.167663, 'x2': 877.306774, 'y2': 421.251137}}
Category 'pedestrian' not found in mapping: {'id': '146478', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 600.24843, 'y1': 398.2905, 'x2': 612.494102, 'y2': 421.251136}}
Category 'pedestrian' not found in mapping: {'id': '146479', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 628.6923025459977, 'y1': 409.17683377993706, 'x2': 638.3509831717043, 'y2': 447.8115562827637}}
Category 'pedestrian' not found in mapping: {'id': '146506', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 911.519927, 'y1': 288.899808, 'x2': 972.674321, 'y2': 437.399707}}
Category 'pedestrian' not found in mapping: {'id': '146519', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 512.999648, 'y1': 315.562283, 'x2': 528.187138, 'y2': 361.124751}}
Category 'bicycle' not found in mapping: {'id': '146521', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 545.062127, 'y1': 339.187267, 'x2': 593.999593, 'y2': 362.81225}}
Category 'pedestrian' not found in mapping: {'id': '146583', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 616.3158113546159, 'y1': 324.4647690713582, 'x2': 636.38579707037, 'y2': 340.35350776299686}}
Category 'pedestrian' not found in mapping: {'id': '146608', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 153.473746, 'y1': 318.489219, 'x2': 170.942303, 'y2': 370.894888}}
Category 'pedestrian' not found in mapping: {'id': '146609', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 631.363546, 'y1': 330.96676, 'x2': 642.593331, 'y2': 358.417349}}
Category 'bicycle' not found in mapping: {'id': '146638', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 454.620598, 'y1': 336.756, 'x2': 463.804853, 'y2': 352.063091}}
Category 'pedestrian' not found in mapping: {'id': '146639', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 594.130624, 'y1': 304.998806, 'x2': 638.2702702702702, 'y2': 426.8108108108108}}
Category 'pedestrian' not found in mapping: {'id': '146688', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1239.098685, 'y1': 335.218996, 'x2': 1276.793993, 'y2': 383.684393}}
Category 'pedestrian' not found in mapping: {'id': '146694', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 216.748027, 'y1': 323.102647, 'x2': 234.249419, 'y2': 375.606828}}
Category 'pedestrian' not found in mapping: {'id': '146695', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 196.554111, 'y1': 327.14143, 'x2': 216.748027, 'y2': 382.338132}}
Category 'pedestrian' not found in mapping: {'id': '146699', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 6.731305, 'y1': 329.833952, 'x2': 39.041569, 'y2': 399.839527}}
Category 'pedestrian' not found in mapping: {'id': '146741', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 615.665741, 'y1': 271.278295, 'x2': 662.970496, 'y2': 376.02454}}
Category 'pedestrian' not found in mapping: {'id': '146742', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 564.982075, 'y1': 253.257436, 'x2': 596.518578, 'y2': 374.898235}}
Category 'pedestrian' not found in mapping: {'id': '146897', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 76.840304, 'y1': 369.538811, 'x2': 153.075588, 'y2': 587.35391}}
Category 'pedestrian' not found in mapping: {'id': '147074', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 831.004193, 'y1': 286.98343, 'x2': 844.729488, 'y2': 324.416051}}
Category 'pedestrian' not found in mapping: {'id': '147075', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 877.171092, 'y1': 289.478937, 'x2': 894.63965, 'y2': 331.902575}}
Category 'pedestrian' not found in mapping: {'id': '147076', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 860.950289, 'y1': 286.98343, 'x2': 870.932323, 'y2': 331.902575}}
Category 'pedestrian' not found in mapping: {'id': '147077', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 924.585746, 'y1': 283.240168, 'x2': 938.31104, 'y2': 321.920542}}
Category 'pedestrian' not found in mapping: {'id': '147078', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 962.018367, 'y1': 285.735676, 'x2': 974.495907, 'y2': 323.168297}}
Category 'pedestrian' not found in mapping: {'id': '147079', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 996.955479, 'y1': 281.992414, 'x2': 1011.928528, 'y2': 328.159313}}
Category 'pedestrian' not found in mapping: {'id': '147080', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1053.104411, 'y1': 279.496906, 'x2': 1070.572967, 'y2': 298.213216}}
Category 'pedestrian' not found in mapping: {'id': '147081', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 356.857656, 'y1': 301.956477, 'x2': 368.087445, 'y2': 328.159312}}
Category 'pedestrian' not found in mapping: {'id': '147082', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 336.893593, 'y1': 294.469954, 'x2': 351.86664, 'y2': 330.654819}}
Category 'pedestrian' not found in mapping: {'id': '147083', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 318.177281, 'y1': 296.965463, 'x2': 333.150328, 'y2': 329.407068}}
Category 'pedestrian' not found in mapping: {'id': '147090', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 897.135157, 'y1': 288.231185, 'x2': 912.108204, 'y2': 304.451986}}
Category 'pedestrian' not found in mapping: {'id': '147228', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 820.273508, 'y1': 214.613695, 'x2': 833.998803, 'y2': 232.082254}}
Category 'pedestrian' not found in mapping: {'id': '147229', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 654.32222, 'y1': 219.604713, 'x2': 664.304248, 'y2': 239.568778}}
Category 'pedestrian' not found in mapping: {'id': '147230', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 704.232382, 'y1': 217.109202, 'x2': 717.957676, 'y2': 248.303055}}
Category 'pedestrian' not found in mapping: {'id': '147231', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 669.295268, 'y1': 214.613695, 'x2': 678.029548, 'y2': 240.816529}}
Category 'pedestrian' not found in mapping: {'id': '147232', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 644.340187, 'y1': 217.109202, 'x2': 651.826713, 'y2': 239.568775}}
Category 'pedestrian' not found in mapping: {'id': '147233', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1182.621304, 'y1': 208.374926, 'x2': 1196.346599, 'y2': 227.091235}}
Category 'pedestrian' not found in mapping: {'id': '147234', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 985.476167, 'y1': 214.613695, 'x2': 1002.944722, 'y2': 249.55081}}
Category 'pedestrian' not found in mapping: {'id': '147235', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1023.657428, 'y1': 210.870433, 'x2': 1038.630475, 'y2': 253.29407}}
Category 'pedestrian' not found in mapping: {'id': '147236', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1093.531654, 'y1': 208.374926, 'x2': 1112.247964, 'y2': 259.532843}}
Category 'pedestrian' not found in mapping: {'id': '147237', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1145.188682, 'y1': 208.374926, 'x2': 1161.409486, 'y2': 232.082252}}
Category 'pedestrian' not found in mapping: {'id': '147238', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 47.913756, 'y1': 208.374926, 'x2': 64.134558, 'y2': 243.312039}}
Category 'pedestrian' not found in mapping: {'id': '147256', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 634.85728, 'y1': 217.109202, 'x2': 642.343801, 'y2': 239.568775}}
Category 'pedestrian' not found in mapping: {'id': '147261', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1247.399763, 'y1': 212.521994, 'x2': 1259.481119, 'y2': 233.389787}}
Category 'pedestrian' not found in mapping: {'id': '147293', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 695.129131, 'y1': 235.008401, 'x2': 705.618348, 'y2': 261.231444}}
Category 'pedestrian' not found in mapping: {'id': '147294', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 686.388116, 'y1': 236.756605, 'x2': 698.625536, 'y2': 261.231446}}
Category 'pedestrian' not found in mapping: {'id': '147295', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 702.121942, 'y1': 236.756605, 'x2': 710.862957, 'y2': 276.96527}}
Category 'pedestrian' not found in mapping: {'id': '147296', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 740.582405, 'y1': 233.260199, 'x2': 752.819824, 'y2': 262.979647}}
Category 'pedestrian' not found in mapping: {'id': '147297', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 731.841391, 'y1': 243.749416, 'x2': 744.078811, 'y2': 269.972459}}
Category 'pedestrian' not found in mapping: {'id': '147298', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 647.927654, 'y1': 236.756605, 'x2': 653.172262, 'y2': 268.224257}}
Category 'pedestrian' not found in mapping: {'id': '147299', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 633.94203, 'y1': 236.756605, 'x2': 642.683045, 'y2': 262.979647}}
Category 'pedestrian' not found in mapping: {'id': '147300', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 642.683045, 'y1': 236.756605, 'x2': 647.927654, 'y2': 269.972459}}
Category 'pedestrian' not found in mapping: {'id': '147301', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 674.150697, 'y1': 236.756605, 'x2': 684.639914, 'y2': 266.476053}}
Category 'pedestrian' not found in mapping: {'id': '147302', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 464.366354, 'y1': 212.281765, 'x2': 504.575021, 'y2': 297.943703}}
Category 'pedestrian' not found in mapping: {'id': '147303', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 875.194024, 'y1': 243.749416, 'x2': 889.179648, 'y2': 268.224257}}
Category 'pedestrian' not found in mapping: {'id': '147304', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 890.927848, 'y1': 233.260199, 'x2': 918.899093, 'y2': 296.195502}}
Category 'bicycle' not found in mapping: {'id': '147305', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 943.373934, 'y1': 254.238634, 'x2': 1004.561033, 'y2': 329.411356}}
Category 'bicycle' not found in mapping: {'id': '147334', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 288.562482, 'y1': 402.137589, 'x2': 316.699327, 'y2': 457.649682}}
Category 'pedestrian' not found in mapping: {'id': '147336', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 232.288797, 'y1': 370.163905, 'x2': 245.07827, 'y2': 402.137589}}
Category 'bicycle' not found in mapping: {'id': '147337', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 974.1449, 'y1': 396.473686, 'x2': 1012.513322, 'y2': 419.494739}}
Category 'pedestrian' not found in mapping: {'id': '147341', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 502.213318, 'y1': 365.778949, 'x2': 513.723846, 'y2': 386.242107}}
Category 'pedestrian' not found in mapping: {'id': '147342', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1062.392269, 'y1': 382.405265, 'x2': 1083.938514251641, 'y2': 449.98182259528073}}
Category 'pedestrian' not found in mapping: {'id': '147343', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1022.744901, 'y1': 367.057896, 'x2': 1032.97648, 'y2': 413.100001}}
Category 'pedestrian' not found in mapping: {'id': '147344', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 956.239637, 'y1': 368.336843, 'x2': 974.144902, 'y2': 416.936844}}
Category 'pedestrian' not found in mapping: {'id': '147345', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 1201.797532, 'y1': 373.452634, 'x2': 1232.492269, 'y2': 458.324688}}
Category 'pedestrian' not found in mapping: {'id': '147347', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 170.965948, 'y1': 374.731581, 'x2': 191.429106, 'y2': 429.726318}}
Category 'pedestrian' not found in mapping: {'id': '147348', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 141.550158, 'y1': 377.289475, 'x2': 155.618581, 'y2': 436.121054}}
Category 'pedestrian' not found in mapping: {'id': '147349', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 114.692264, 'y1': 370.894739, 'x2': 138.992265, 'y2': 415.657897}}
Category 'pedestrian' not found in mapping: {'id': '147350', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 83.997528, 'y1': 365.778949, 'x2': 108.297528, 'y2': 396.473686}}
Category 'pedestrian' not found in mapping: {'id': '147363', 'attributes': {'occluded': True, 'truncated': False, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 539.978187114337, 'y1': 371.13545014053244, 'x2': 547.1460391556776, 'y2': 395.82471828292836}}
Category 'bicycle' not found in mapping: {'id': '147364', 'attributes': {'occluded': False, 'truncated': True, 'crowd': False, 'trafficLightColor': 'NA'}, 'category': 'bicycle', 'box2d': {'x1': 1258.3562472575993, 'y1': 422.1068424345112, 'x2': 1279.8598033816215, 'y2': 453.1675346136544}}
Category 'pedestrian' not found in mapping: {'id': '147392', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 693.971808, 'y1': 384.209297, 'x2': 706.945108, 'y2': 404.168222}}
Category 'pedestrian' not found in mapping: {'id': '147393', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 719.918409, 'y1': 382.213405, 'x2': 725.906087, 'y2': 395.186706}}
Category 'pedestrian' not found in mapping: {'id': '147394', 'attributes': {'occluded': True, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 716.924571, 'y1': 388.201082, 'x2': 731.893763, 'y2': 414.147684}}
Category 'pedestrian' not found in mapping: {'id': '147395', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 415.544809, 'y1': 370.23805, 'x2': 425.52427, 'y2': 393.190813}}
Category 'pedestrian' not found in mapping: {'id': '147396', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 105.183532, 'y1': 359.260642, 'x2': 132.12808, 'y2': 424.127146}}
Category 'pedestrian' not found in mapping: {'id': '147412', 'attributes': {'occluded': False, 'truncated': False, 'trafficLightColor': 'NA'}, 'category': 'pedestrian', 'box2d': {'x1': 41.968912, 'y1': 378.055962, 'x2': 114.155443, 'y2': 559.361665}}
